
157	18	146	78	204	224	37	198	227	242	211	62	26	193	121	215	114	242	241	91	27	189	244	128	82	38	242	186	109	150	173	176	51	31	141	44	250	195	56	231	81	82	73	202	141	58	176	66	219	65	142	79	128	42	27	147	10	179	173	132	126	182	212	117	132	205	3	93	144	81	226	213	179	148	123	30	154	190	227	34	238	109	232	187	62	96	0	199	134	86	73	47	47	119	172	56	87	117	9	120	195	2	177	208	193	123	152	164	150	137	190	12	9	218	249	157	112	151	167	24	127	8	93	120	128	148	25	203	236	210	22	15	78	105	207	182	125	155	63	179	106	198	110	12	164	120	90	23	175	246	198	25	187	199	160	81	50	145	192	252	233	186	151	160	221	41	1	123	149	150	232	69	90	52	84	98	117	235	71	40	162	179	108	28	87	210	118	226	120	95	28	116	28	193	13	204	246	202	180	251	208	224	111	3	115	131	8	57	250	211	152	26	178	23	47	199	194	104	123	90	163	255	104	168	179	53	178	129	181	141	104	125	231	87	53	76	48	175	125	27	93	46	170	21	159	133	193	31	97	157	139	199	41	146	195	33	25	176	124	146	106	193	173	246	116	222	45	115	135	182	254	152	86	127	33	32	112	170	8	180	81	108	185	72	248	95	211	21	117	228	179	232	68	208	114	205	149	31	187	235	191	245	75	233	51	9	38	4	48	211	182	202	186	92	218	104	90	179	174	211	129	13	205	0	172	227	171	2	54	31	156	75	236	116	117	104	73	68	185	100	146	104	105	230	241	26	104	95	220	228	82	220	60	13	73	97	223	133	170	11	190	171	231	203	36	15	223	207	161	33	84	135	179	56	80	190	117	112	122	246	192	37	166	60	77	200	66	94	123	68	19	147	160	156	0	145	11	169	27	18	93	175	107	243	131	210	218	8	202	27	114	222	88	195	239	97	32	83	203	51	253	46	140	155	188	197	101	214	233	186	118	130	91	23	112	218	53	241	174	211	54	27	189	147	4	187	140	118	83	106	193	194	213	210	29	180	230	177	249	82	204	12	195	186	155	157	15	151	83	99	188	83	36	7	12	241	120	35	97	74	149	67	153	202	181	126	63	12	50	245	24	174	31	185	151	247	246	118	228	209	231	64	12	178	80	78	125	218	192	229	124	194	
6	195	178	62	203	50	26	33	28	194	142	48	157	201	172	145	62	5	193	229	74	71	114	39	162	59	225	107	119	233	171	229	31	174	235	121	202	107	184	144	197	72	177	58	76	232	79	104	16	95	26	236	109	129	122	56	129	146	38	208	88	3	9	3	169	10	163	81	15	208	40	91	225	83	48	128	30	190	157	99	114	133	114	58	31	56	151	53	10	207	42	7	54	167	51	29	213	29	24	248	149	101	252	28	101	80	194	246	22	59	31	240	172	79	8	5	214	89	105	78	138	206	76	85	184	45	184	170	164	6	91	76	93	171	125	148	250	83	140	22	134	144	175	36	149	52	216	212	163	209	47	198	38	153	196	45	209	151	244	167	140	97	142	148	247	210	245	135	92	245	39	14	154	149	147	18	137	178	44	41	64	89	183	91	116	44	184	77	160	147	140	166	157	169	238	104	211	173	92	58	4	128	224	53	237	201	43	52	241	51	129	185	88	184	209	15	237	8	149	50	110	19	252	47	157	226	90	103	26	47	37	133	199	106	243	49	43	175	157	48	51	141	79	254	204	127	103	165	57	132	141	65	138	54	26	42	165	40	143	176	33	60	108	225	156	136	216	155	220	0	133	137	35	164	35	60	176	162	251	144	175	203	78	14	90	174	68	236	8	94	239	65	55	66	201	237	62	224	240	208	21	220	152	60	16	62	175	47	248	248	234	116	173	15	162	27	206	139	175	226	180	197	138	85	53	172	130	173	133	253	175	148	120	49	230	51	239	87	136	178	204	174	102	189	141	8	176	92	180	135	206	119	32	95	19	244	101	34	86	173	77	32	151	70	50	207	1	249	92	171	248	11	96	20	128	66	149	110	108	102	210	5	247	155	231	41	103	27	227	177	3	1	170	56	84	242	83	170	99	165	207	28	4	83	164	94	144	238	107	5	171	223	172	214	164	192	80	235	156	60	176	145	30	71	163	221	168	212	3	105	240	77	173	240	107	142	47	34	149	36	122	107	55	226	204	15	187	12	104	226	252	35	182	37	141	194	7	254	0	5	129	155	17	114	98	202	197	227	133	88	25	248	162	212	149	181	152	118	113	39	48	35	30	234	30	238	204	74	194	249	238	28	118	138	162	32	210	190	231	212	199	150	9	6	78	188	92	157	47	66	21	213	
149	53	76	226	51	18	98	109	254	217	249	92	30	66	202	196	137	7	238	36	0	166	12	153	169	55	105	222	18	183	104	252	200	212	242	2	96	144	165	167	211	202	130	237	149	29	74	131	155	157	179	151	243	118	139	45	47	190	221	74	207	35	52	203	17	168	97	163	66	40	74	210	171	165	142	195	192	202	33	87	24	105	252	160	214	101	237	97	90	130	189	28	238	33	154	121	53	127	219	117	19	222	77	193	106	157	248	87	17	247	27	139	96	196	214	123	254	145	199	226	175	246	132	202	90	73	75	152	100	60	235	211	236	130	49	149	197	41	237	252	4	100	155	197	162	59	132	2	24	78	239	18	183	175	6	248	104	131	79	6	243	180	39	156	13	187	52	185	206	49	5	32	126	210	26	252	147	113	94	59	48	127	48	26	86	1	7	2	105	70	137	196	2	11	44	137	30	92	182	140	234	125	244	232	41	78	81	25	156	138	176	158	98	154	103	19	105	125	223	188	30	78	104	224	89	85	158	151	84	59	187	235	224	179	187	165	226	44	173	80	239	246	57	63	136	222	143	149	161	109	132	207	107	177	160	252	35	121	62	49	117	60	159	62	165	80	106	201	120	82	73	178	22	190	197	86	227	65	81	115	170	124	217	61	148	244	251	156	68	48	223	176	201	241	248	154	113	243	30	193	248	10	157	54	224	74	31	46	38	142	113	164	146	162	181	225	2	225	124	198	60	67	189	132	143	73	80	245	0	50	164	187	73	101	53	109	187	192	152	80	228	51	87	106	72	114	186	207	54	144	76	104	59	208	112	177	199	39	110	59	71	13	227	5	95	19	97	208	116	240	238	15	214	126	103	184	128	45	164	151	183	41	250	172	52	107	210	36	110	189	214	132	224	204	173	75	115	14	210	6	183	206	195	246	84	36	233	5	161	121	161	57	60	3	210	217	6	253	181	213	83	199	32	82	178	98	88	209	114	198	86	226	92	207	187	194	187	137	16	105	231	106	203	241	232	123	201	113	17	129	204	43	33	180	91	72	81	201	124	111	34	178	105	229	239	43	100	167	233	226	179	201	73	197	183	210	206	222	28	224	60	199	215	23	234	34	78	163	167	56	10	161	95	68	72	113	147	78	69	55	53	120	42	146	58	228	102	213	142	169	4	186	
98	154	159	128	227	129	132	35	145	32	9	140	183	197	252	150	193	32	4	58	5	77	228	190	127	16	183	107	13	167	246	85	68	128	195	158	139	19	6	165	104	26	66	20	141	93	211	47	12	246	198	222	142	240	96	240	218	45	82	128	151	61	146	250	27	29	231	172	214	82	74	183	181	61	51	82	39	165	247	69	68	210	14	76	60	105	13	213	5	105	8	254	128	111	192	170	11	229	189	101	7	242	214	224	234	39	185	17	15	66	89	165	235	121	14	203	149	64	158	182	197	105	28	144	231	125	181	121	120	155	248	219	147	119	220	221	122	146	70	60	67	166	197	183	31	174	120	191	98	51	123	195	123	65	186	138	4	119	43	11	247	171	7	180	248	118	8	211	75	119	191	188	222	141	121	99	181	42	162	8	59	206	78	166	229	208	104	15	5	154	59	174	222	224	234	164	69	177	164	134	32	17	242	132	246	83	121	151	67	93	54	116	66	63	23	117	16	155	223	85	197	61	58	4	51	181	132	22	158	104	55	151	136	176	230	120	1	255	134	161	79	14	30	114	79	159	53	26	197	51	183	68	25	151	205	34	25	182	50	189	183	6	214	237	237	163	237	253	232	206	130	185	48	93	201	141	115	227	246	85	35	225	247	120	68	21	94	102	11	24	173	161	215	123	141	18	218	197	23	49	31	217	89	131	138	52	208	8	208	230	11	215	232	19	20	101	227	125	177	156	75	144	44	86	63	206	214	172	216	38	168	115	243	21	0	218	37	157	77	239	144	202	31	113	176	121	28	144	43	177	245	65	178	173	82	232	53	93	63	149	181	227	127	120	63	84	38	100	113	239	177	167	88	26	224	221	191	84	139	36	240	160	83	47	83	120	6	12	153	106	75	181	123	89	17	122	58	216	32	89	177	36	251	137	183	134	32	59	48	120	173	207	57	172	64	70	129	99	140	55	71	243	7	194	201	9	85	184	43	160	107	199	101	30	191	232	137	21	121	99	115	119	147	12	28	111	50	239	99	175	146	54	91	221	25	130	214	75	57	175	139	24	60	246	63	197	100	73	253	243	0	214	247	26	87	31	32	133	15	83	228	13	90	245	73	35	251	93	68	206	161	202	57	231	160	22	252	102	158	27	202	62	251	68	28	188	233	180	120	214	118	244	
222	246	219	63	241	117	74	29	186	93	30	230	133	154	228	123	28	227	146	132	244	45	214	64	166	131	96	115	95	100	3	55	249	158	101	164	145	219	230	33	88	60	70	144	218	231	148	193	164	169	246	11	142	5	137	230	39	139	90	232	67	196	127	70	146	29	182	207	147	140	234	84	253	41	49	124	254	147	39	112	41	204	75	190	57	104	37	152	222	250	233	141	91	61	3	193	142	238	95	164	131	163	252	98	231	97	180	40	0	145	133	205	72	166	210	119	168	110	39	234	241	12	213	76	138	219	112	237	251	87	124	112	123	170	97	148	68	83	24	218	165	189	3	7	21	141	1	171	185	130	142	42	49	254	26	175	63	109	215	185	90	18	93	30	208	171	89	97	213	94	161	243	71	175	186	107	2	47	24	33	38	191	169	230	114	243	28	7	213	0	125	183	2	113	253	37	55	253	73	170	111	35	211	23	138	70	198	215	55	229	179	146	219	131	180	179	236	152	37	28	91	56	187	29	16	112	254	34	138	0	220	95	135	13	137	94	83	248	198	86	1	53	53	68	35	247	246	22	178	99	197	159	134	247	254	169	174	224	80	161	82	152	142	79	60	99	54	207	118	144	236	42	254	34	110	135	199	134	249	37	125	226	83	197	142	116	18	126	86	212	140	101	130	246	50	9	201	23	159	68	77	139	65	126	148	63	13	193	183	211	98	198	204	5	205	195	254	208	27	4	201	7	241	73	121	207	18	53	183	176	202	200	247	129	6	243	150	60	86	172	239	45	238	193	161	48	165	82	148	255	232	162	218	239	250	174	24	117	164	221	239	142	19	39	88	146	195	23	252	84	24	168	26	74	247	135	28	12	199	223	90	206	208	97	90	48	158	38	214	147	185	91	26	31	137	1	41	225	125	26	102	34	29	100	157	0	125	53	34	30	28	127	79	80	24	15	157	26	181	204	34	106	144	135	27	168	126	126	210	205	53	253	212	21	170	9	181	221	125	6	134	242	180	220	138	49	52	107	137	158	121	208	151	68	147	57	230	75	253	96	194	253	115	6	0	105	255	122	49	38	117	40	163	46	16	82	148	183	158	76	91	244	178	14	171	110	178	30	37	184	23	177	107	22	20	148	215	65	204	109	75	30	4	40	255	197	91	254	90	123	214	124	
221	139	112	30	106	243	169	238	110	67	177	61	83	166	171	198	14	234	225	226	53	240	104	70	246	28	163	177	178	196	178	197	221	210	171	247	6	3	169	96	17	250	176	108	106	171	93	48	153	35	176	60	243	125	139	19	254	110	59	63	253	22	228	62	93	138	157	103	179	247	187	61	252	191	157	83	238	111	1	174	61	143	129	30	231	30	242	251	201	62	224	233	67	245	88	35	206	136	90	82	251	113	139	33	251	204	181	203	249	144	23	133	72	196	13	2	122	223	225	196	175	67	237	132	80	122	89	3	122	7	221	159	119	21	105	48	195	198	161	1	86	0	251	171	56	42	155	239	176	190	248	118	34	210	239	90	161	5	231	26	192	18	190	178	185	7	177	139	199	247	222	48	36	82	101	182	117	55	7	119	150	208	99	182	52	49	241	154	246	34	81	11	252	179	213	53	230	169	202	80	61	62	15	115	155	79	209	109	93	78	204	239	10	216	209	19	179	31	117	142	222	53	109	118	187	82	156	114	68	190	143	243	16	177	107	40	32	173	220	210	168	26	143	229	233	29	131	115	140	133	67	233	195	152	154	189	189	72	138	81	82	6	226	5	241	3	47	242	94	5	4	8	123	130	86	177	230	116	96	192	186	20	118	39	50	186	36	194	61	240	141	48	147	57	117	245	177	23	11	178	188	32	98	201	185	138	186	55	44	217	99	225	181	152	147	245	207	158	37	124	13	156	168	72	24	88	133	7	198	10	69	114	80	136	230	187	21	123	21	132	176	144	205	176	220	88	78	209	231	145	113	27	20	194	156	9	165	25	108	197	204	98	197	82	47	96	131	115	146	69	229	87	186	144	153	228	185	91	194	70	24	243	56	111	135	235	32	77	91	33	179	139	31	130	2	152	140	77	96	233	53	115	203	18	179	61	48	177	59	112	43	172	36	161	230	243	237	29	192	104	244	219	6	65	154	126	144	242	186	226	222	181	55	85	59	41	76	18	198	91	139	250	16	123	125	178	105	57	234	215	95	153	204	103	67	43	191	141	119	14	201	199	43	144	89	19	174	190	88	37	23	157	31	62	149	37	159	61	119	120	29	212	194	243	193	223	2	195	163	33	229	92	0	105	10	238	65	83	176	105	215	206	21	94	86	86	122	204	13	171	130	127	
74	145	217	213	102	36	65	42	76	182	161	141	158	213	254	72	23	140	81	213	43	73	59	225	134	230	221	17	205	45	131	98	176	239	139	216	233	233	34	229	71	138	136	38	221	210	135	244	26	178	199	250	225	166	200	109	127	103	229	90	247	212	113	148	63	138	97	21	85	172	148	178	2	102	134	31	220	21	43	205	187	178	4	139	147	18	43	12	154	234	33	87	19	218	225	142	180	189	254	134	137	196	232	28	11	74	131	4	135	100	160	78	179	107	172	21	179	98	190	5	218	170	178	61	157	44	206	183	194	231	222	0	100	76	200	29	181	38	176	180	64	128	121	148	194	2	76	206	66	26	128	22	27	46	82	136	253	173	54	137	147	42	57	197	146	209	155	249	245	229	119	156	208	31	179	79	90	46	101	63	93	21	112	232	104	177	126	202	53	246	163	134	155	73	71	239	26	31	189	103	138	123	173	154	179	3	110	144	58	119	104	23	22	52	96	25	72	18	35	18	194	238	82	121	215	4	96	107	39	60	16	11	174	174	229	6	126	145	141	214	118	4	111	149	63	176	124	69	79	195	148	80	98	33	86	177	209	234	141	190	60	14	225	19	253	62	199	109	186	36	18	250	87	178	164	248	123	156	125	66	20	14	188	171	13	182	131	103	20	55	3	169	108	117	122	143	56	218	253	53	185	248	186	87	103	1	201	219	64	27	223	95	24	88	70	30	150	247	31	107	44	106	177	133	40	52	242	138	52	218	23	26	170	27	4	90	137	74	152	189	104	99	100	237	183	89	171	124	124	189	220	86	151	52	85	70	188	155	159	47	226	148	39	143	48	103	0	19	128	190	162	47	99	21	54	239	174	108	218	217	1	78	37	169	242	226	141	170	19	121	177	193	181	176	51	244	40	251	41	130	55	144	68	134	185	44	147	87	32	175	67	152	244	72	11	111	112	214	20	77	18	227	145	225	38	53	188	82	208	152	125	134	92	188	45	105	24	190	245	155	27	23	33	250	14	124	150	0	252	56	44	37	154	190	230	146	128	233	118	221	231	60	190	41	15	11	108	138	3	246	135	8	121	119	243	21	208	84	210	35	234	55	53	188	139	87	53	53	184	143	168	97	236	124	245	213	245	203	196	138	37	232	12	161	236	253	97	6	16	139	79	74	
8	6	234	81	13	224	85	97	191	21	167	61	248	204	23	179	82	24	23	35	114	219	141	195	166	128	192	204	191	229	241	168	60	215	251	127	101	174	126	249	28	190	74	44	94	72	216	86	110	91	186	133	129	157	24	100	128	196	179	193	160	142	84	168	110	146	15	165	35	240	139	142	84	242	218	195	181	0	104	181	109	241	112	43	217	38	203	118	65	20	112	188	146	14	9	48	33	14	194	81	182	119	204	46	46	190	145	60	151	76	38	104	139	53	237	214	147	223	237	135	157	203	223	186	165	44	202	247	183	207	146	188	128	13	76	102	133	23	178	156	220	121	15	37	151	165	117	14	30	222	235	48	152	40	29	168	122	37	235	73	202	33	97	86	53	189	138	168	1	68	249	79	192	79	151	207	57	124	116	153	237	16	56	29	67	217	132	129	94	225	180	239	193	125	47	226	32	36	231	108	137	134	118	143	29	81	225	121	32	233	149	199	48	46	1	185	46	251	4	175	214	248	84	179	196	45	220	249	193	63	59	49	6	63	119	242	101	11	167	4	174	119	112	73	131	216	65	62	127	85	16	152	76	5	241	68	137	79	216	36	18	64	97	108	11	4	183	69	153	27	26	108	111	18	115	203	48	188	224	196	79	211	179	115	239	252	163	119	176	127	162	125	69	27	106	76	73	52	155	118	57	49	33	112	127	245	246	174	131	174	97	233	98	116	255	185	52	3	243	82	170	7	46	228	124	93	210	235	9	18	14	80	73	107	89	20	123	217	111	225	59	25	27	42	66	34	87	184	99	162	209	33	145	221	160	161	101	229	78	150	74	111	125	81	226	32	238	115	27	109	69	69	164	168	209	196	1	132	76	110	32	246	239	130	54	129	52	54	250	115	7	119	48	110	127	243	213	110	141	206	141	178	252	48	205	15	118	229	215	196	170	55	14	114	97	194	147	226	21	108	176	99	182	168	137	208	39	4	59	55	123	138	214	32	37	47	187	57	22	152	57	96	54	20	185	100	123	39	66	18	138	151	135	108	53	219	236	135	172	138	231	195	141	2	119	238	133	41	59	84	221	180	244	86	174	72	79	164	138	191	64	54	206	134	224	101	34	234	173	245	117	29	58	233	155	6	214	166	142	226	254	104	169	245	210	136	17	140	237	83	202	53	
101	59	12	233	27	102	99	205	173	209	132	116	178	30	220	161	93	190	18	26	35	62	99	124	24	241	191	252	156	43	64	171	228	62	242	47	247	186	173	236	91	220	70	209	115	117	163	66	254	226	156	247	252	248	242	53	124	137	73	96	18	109	111	96	213	133	37	203	52	114	186	200	103	40	60	17	122	17	120	19	65	238	6	60	156	224	192	181	249	83	34	229	190	191	227	217	26	51	170	210	25	231	201	234	187	214	137	162	140	151	144	174	233	228	249	14	236	135	145	200	13	209	166	91	1	185	84	213	87	50	6	180	125	204	117	76	226	196	207	231	195	144	116	184	73	6	191	161	189	53	200	242	103	200	91	72	192	138	103	17	140	179	236	126	228	58	138	58	30	114	0	172	225	27	210	124	226	184	253	134	247	197	172	168	177	158	102	94	54	164	151	213	166	97	35	87	135	37	236	84	245	137	26	2	217	173	33	184	154	214	254	182	59	183	166	175	246	50	253	206	215	143	22	122	175	179	1	66	24	177	125	172	122	100	46	126	47	124	238	10	71	37	155	24	7	83	54	162	12	222	25	159	19	43	27	187	147	192	42	51	129	114	212	32	32	97	72	47	57	138	59	233	38	84	244	167	154	199	135	152	167	141	141	164	126	180	226	81	96	2	230	38	125	4	54	125	228	20	242	30	234	112	37	69	78	237	199	37	187	137	84	161	151	22	116	159	148	115	169	17	205	214	57	144	34	70	178	113	120	42	254	60	14	26	4	107	47	175	89	185	14	47	116	86	71	26	181	51	199	56	48	106	228	221	223	49	182	224	30	188	183	93	79	236	162	154	179	180	124	98	77	13	192	158	12	192	215	25	168	19	134	72	234	172	239	176	151	201	90	30	149	136	254	173	62	44	36	81	148	171	3	207	1	57	155	236	70	159	241	103	78	170	20	208	27	188	239	33	137	54	248	189	69	87	68	82	116	193	163	88	149	217	98	194	36	141	36	107	165	236	246	156	117	90	214	112	67	72	59	205	138	1	28	51	168	18	21	162	80	185	176	251	81	176	14	7	239	163	112	251	27	4	99	42	238	77	113	193	126	142	214	164	89	42	43	52	115	77	194	5	172	85	193	218	228	197	26	119	84	13	158	14	226	43	133	223	40	33	81	54	82	124	
123	23	135	156	17	169	250	205	247	39	34	192	115	154	83	218	166	159	237	152	84	182	68	252	89	40	25	185	51	162	173	161	91	48	129	146	244	110	244	250	193	97	222	148	34	158	172	108	74	160	223	129	253	183	168	111	4	65	11	118	49	62	203	35	77	218	3	115	249	154	46	47	114	148	140	236	211	194	211	250	240	226	189	253	33	88	49	50	122	73	67	73	206	163	37	102	80	85	95	129	71	146	125	50	210	16	209	203	151	83	144	100	7	55	153	133	11	240	84	144	11	124	84	217	254	192	235	83	150	85	94	233	88	124	51	223	201	177	204	177	222	129	156	164	83	33	206	108	100	26	230	200	79	238	12	119	95	227	64	224	213	85	167	178	0	209	68	201	67	206	25	103	26	101	220	152	231	253	255	208	196	126	104	107	173	175	25	86	133	168	197	199	86	158	162	203	20	165	46	116	149	58	253	121	89	253	222	3	206	213	31	60	22	175	112	244	155	51	169	123	182	75	148	175	22	116	215	190	85	136	221	200	90	92	152	221	141	221	51	60	226	47	104	112	170	134	221	59	22	226	132	141	93	27	105	159	48	111	237	95	106	182	149	61	82	238	113	108	94	7	73	64	73	97	108	73	234	173	114	57	210	231	155	10	144	134	179	46	181	101	76	53	171	79	202	61	117	233	182	42	75	200	140	251	62	100	35	27	89	43	226	45	245	117	99	64	205	46	176	159	217	198	171	67	226	168	53	175	125	48	202	146	28	6	225	47	100	47	174	155	231	39	50	194	182	223	173	106	171	89	45	88	230	177	255	170	96	52	188	65	20	48	47	44	177	77	224	67	96	83	191	224	102	237	22	39	8	108	215	217	111	24	117	63	97	46	25	250	206	147	207	216	90	205	73	193	40	215	5	50	65	67	120	212	171	96	242	251	134	67	143	121	144	55	28	201	46	215	163	16	7	245	159	7	140	160	214	225	8	252	235	142	60	54	89	54	236	244	203	190	186	8	198	113	24	236	74	39	131	84	121	143	254	30	108	39	166	186	147	34	124	236	233	186	115	39	155	65	186	79	177	49	183	33	128	154	44	40	215	232	253	191	152	42	124	104	17	129	4	203	55	189	7	127	123	115	246	157	233	216	2	205	221	224	204	220	140	10	113	112	19	75	
67	92	153	169	173	89	229	78	98	29	142	212	183	48	82	41	70	239	208	146	74	80	178	229	76	4	2	87	95	55	105	252	204	196	210	44	249	36	92	187	84	69	252	240	86	234	127	79	230	112	104	91	36	98	207	245	78	128	245	13	116	128	119	146	241	176	184	221	201	246	4	113	230	130	95	201	54	181	119	54	231	226	67	71	146	27	133	101	148	176	208	3	7	107	58	118	205	81	14	227	112	125	109	38	42	19	34	83	242	227	165	202	190	203	218	22	180	38	11	24	167	118	245	106	229	221	105	52	92	204	237	79	37	76	247	105	238	26	221	11	19	67	9	46	78	82	96	15	125	56	82	111	9	170	242	54	44	64	227	32	226	40	186	99	129	31	140	232	104	149	234	56	211	238	25	103	88	75	216	8	90	130	6	169	94	69	195	18	138	36	157	250	34	56	120	61	42	71	224	117	233	248	30	177	190	27	236	138	24	206	194	220	114	124	105	45	20	224	2	106	214	98	201	169	162	116	4	133	180	166	190	122	177	51	234	38	10	90	213	139	177	5	43	85	93	50	224	11	240	61	125	216	75	68	205	231	237	67	23	122	45	113	73	108	205	156	121	0	34	135	128	51	163	135	70	157	185	158	157	240	163	87	23	126	74	30	16	131	176	155	126	94	198	14	237	164	100	190	144	58	24	73	128	102	226	45	157	39	87	127	250	124	57	66	30	116	127	83	134	66	195	78	67	38	221	209	173	150	120	184	75	181	249	157	83	81	75	233	47	84	36	243	27	41	108	232	48	26	109	87	126	34	52	108	149	103	145	138	176	231	59	186	247	137	25	120	131	150	171	61	79	166	66	27	61	214	1	189	44	2	222	8	248	170	74	191	10	216	31	139	122	206	225	236	226	137	211	80	94	248	195	28	0	39	234	72	21	196	230	58	36	160	23	39	66	49	91	178	91	200	72	116	71	110	197	200	100	237	249	40	232	69	87	218	155	0	137	208	251	101	63	179	38	47	98	98	96	147	25	136	123	247	155	108	178	105	242	10	160	123	249	157	80	214	176	240	184	214	74	178	103	94	19	185	176	244	94	127	167	200	163	134	61	147	50	4	197	24	208	247	117	32	243	130	34	66	62	32	26	52	41	141	83	171	196	203	61	216	235	227	21	159	
62	55	249	35	91	195	246	95	43	182	153	69	76	60	17	81	160	168	252	22	183	77	204	250	121	188	243	28	92	194	195	166	189	114	116	215	126	46	228	42	212	115	51	136	29	22	103	217	121	31	77	8	245	164	31	236	1	86	181	148	146	106	160	252	195	186	89	242	101	232	97	87	245	25	76	51	254	135	249	108	56	87	171	182	17	184	74	209	120	197	123	253	158	224	205	100	127	95	112	77	28	119	143	254	63	244	96	186	126	198	85	91	140	57	61	0	245	184	200	254	133	66	79	138	190	163	176	128	12	109	178	219	5	77	203	159	212	121	148	66	255	35	67	188	52	70	122	121	60	235	177	102	60	42	95	203	79	63	53	248	126	69	30	235	32	156	156	129	92	85	212	206	46	197	207	86	99	160	227	169	155	215	185	215	116	142	207	63	11	115	221	26	176	215	44	157	227	42	105	130	161	37	58	115	162	1	167	224	150	177	61	183	107	187	8	218	10	212	158	181	175	138	169	69	17	98	218	54	219	186	86	195	92	236	182	227	27	3	71	58	53	7	229	190	89	227	138	185	96	19	79	170	42	59	40	248	118	52	84	140	83	105	207	173	132	95	116	211	198	98	30	235	252	172	20	64	70	134	67	145	138	250	19	216	203	101	14	136	126	225	217	118	6	110	21	155	169	244	134	230	239	242	25	242	151	115	133	125	16	161	250	169	78	62	172	55	54	96	146	150	107	250	246	148	56	130	156	58	43	61	50	118	71	106	154	235	195	115	65	108	111	79	105	102	12	76	37	36	91	38	131	146	154	50	174	52	69	116	60	29	163	1	29	205	120	21	166	89	152	109	211	22	67	104	236	111	85	82	4	54	245	197	25	26	161	238	213	39	137	9	128	192	57	35	56	73	57	233	22	194	166	96	56	59	103	57	159	248	219	250	91	167	55	20	51	249	81	3	168	250	58	127	127	149	164	109	86	86	89	90	28	33	18	248	95	5	172	109	204	203	32	44	242	249	253	52	247	253	147	181	206	162	30	90	100	248	49	108	81	92	198	18	210	194	59	72	184	245	136	207	79	27	117	107	58	141	197	187	75	36	199	178	29	85	152	161	110	224	227	205	27	253	167	126	197	35	132	32	186	16	133	214	109	81	69	174	149	240	228	232	94	3	
76	123	70	110	209	82	166	37	49	237	43	188	109	29	13	132	35	186	209	8	110	33	180	56	58	57	217	235	186	220	166	10	225	124	40	161	35	171	127	225	65	233	117	147	27	180	31	53	222	242	61	76	167	24	179	184	196	228	64	140	52	8	19	5	49	243	140	157	49	173	123	33	117	227	164	48	180	146	105	181	129	201	254	52	62	22	139	74	128	232	199	195	6	248	210	137	135	238	171	60	226	25	192	35	15	253	137	70	155	241	165	23	184	39	16	115	195	2	24	110	6	43	107	105	184	174	243	133	151	208	52	111	245	69	44	241	115	167	88	170	5	115	118	97	6	6	155	76	51	137	134	246	145	159	204	32	130	229	70	201	130	33	37	134	120	211	59	195	201	159	27	133	236	214	126	106	1	219	39	184	58	215	158	4	32	242	183	240	46	240	64	124	29	143	76	250	5	173	240	86	115	240	241	91	13	239	57	173	180	117	198	218	116	18	197	4	13	167	53	150	181	133	185	147	51	132	83	97	65	57	154	81	180	141	18	201	222	105	247	155	236	207	195	36	216	12	233	247	127	237	122	77	70	231	236	36	207	34	158	5	192	221	119	113	77	228	70	5	46	36	89	17	131	203	73	146	98	75	183	7	73	10	213	12	207	174	17	80	4	200	227	179	221	73	194	237	209	5	36	246	182	166	177	107	58	23	59	189	128	82	199	179	7	110	22	161	63	184	202	193	34	197	196	229	144	41	38	53	48	186	77	117	182	5	71	45	38	136	60	23	13	10	183	91	134	205	108	38	75	73	98	29	105	171	144	128	239	59	109	251	0	197	33	145	132	142	227	213	4	104	51	49	153	135	85	198	163	49	242	31	53	239	150	2	109	29	125	102	57	17	122	109	73	215	61	24	101	13	21	63	194	88	54	184	250	95	51	35	1	101	202	190	105	160	24	101	106	152	58	245	254	47	2	134	140	157	63	252	248	208	213	169	75	169	131	115	234	191	0	77	78	79	59	34	67	43	43	26	189	207	240	100	244	174	46	235	135	71	50	209	184	21	243	199	252	7	12	185	38	25	231	147	169	144	149	104	211	43	49	234	74	50	65	139	234	30	233	215	160	30	77	244	202	14	122	172	67	166	100	50	97	64	199	21	184	250	92	200	158	108	34	125	
