
118	83	142	127	83	98	145	251	68	87	173	165	230	222	135	13	48	184	14	163	128	171	48	233	116	129	72	190	135	55	93	44	177	192	32	120	34	183	196	128	63	34	14	118	192	253	30	133	118	10	138	52	217	154	219	248	40	103	108	164	194	208	106	84	214	61	19	60	244	185	225	93	208	74	18	175	249	181	227	237	109	210	5	232	174	230	226	79	139	95	233	29	47	200	51	51	213	18	255	45	73	47	139	175	16	253	77	127	243	54	44	32	168	88	190	13	226	99	63	65	161	62	29	129	196	94	194	163	134	125	72	87	225	202	171	70	73	5	196	23	167	202	180	53	28	230	243	46	170	192	154	2	56	48	138	19	178	87	104	56	63	170	254	154	66	82	30	31	85	89	219	217	218	216	82	161	106	138	34	15	232	80	81	190	109	131	47	246	239	230	241	189	110	124	92	196	135	67	62	22	59	115	159	48	203	74	245	69	173	83	6	231	82	130	249	87	87	254	6	57	103	56	191	61	11	189	248	255	43	80	132	19	249	203	214	67	122	218	138	125	44	31	47	133	209	49	71	135	62	242	4	154	246	60	2	144	27	178	31	224	10	6	142	72	251	247	190	83	175	187	74	138	5	132	117	152	25	127	71	62	29	98	105	73	151	0	69	201	97	109	245	87	152	227	169	63	195	237	200	98	111	172	179	255	70	139	214	133	168	80	59	158	163	83	67	166	179	101	170	27	15	236	171	110	83	227	114	60	73	24	96	139	60	70	166	89	210	102	198	141	20	112	3	180	73	33	239	176	197	170	233	189	166	165	250	129	64	137	148	212	14	4	131	230	142	89	243	90	218	60	84	68	12	64	100	219	208	187	212	37	69	237	193	106	237	86	36	95	118	49	239	92	12	116	166	90	113	96	86	189	214	29	230	170	67	227	244	12	246	172	182	86	115	251	196	58	247	161	86	140	237	225	130	38	192	46	199	165	204	26	39	146	89	72	9	114	30	114	227	37	163	221	198	15	238	134	177	181	40	70	169	245	79	133	177	252	66	136	110	85	119	50	203	246	13	92	84	114	207	140	144	7	182	26	210	62	186	26	44	162	56	88	145	43	162	55	193	211	3	183	210	102	160	184	148	195	172	210	96	18	222	216	103	117	210	182	235	190	67	194	39	196	
186	63	214	61	162	223	178	230	54	142	14	240	49	112	211	54	204	244	19	100	77	99	4	217	228	203	88	218	195	7	161	54	201	161	239	63	5	11	209	159	248	253	49	140	201	1	1	47	13	237	49	100	82	247	188	140	86	189	47	80	137	174	89	90	218	66	6	49	119	3	183	129	18	221	207	230	235	126	16	88	134	97	163	15	161	177	159	94	46	242	198	56	102	121	98	255	169	82	237	20	100	83	80	129	250	99	179	181	119	152	137	105	112	51	195	28	247	29	241	124	180	39	39	233	26	47	135	152	25	230	244	248	176	161	46	169	189	146	158	177	115	12	152	100	199	86	66	36	231	187	246	134	141	31	162	129	71	82	116	11	49	95	77	97	177	48	192	226	176	171	20	101	218	63	0	115	169	249	101	50	19	32	122	91	207	130	74	80	170	157	199	206	45	8	227	194	126	115	155	52	198	142	178	227	56	130	118	251	240	37	24	40	237	14	209	151	237	158	84	191	15	219	53	108	73	112	70	167	151	95	250	247	51	66	179	231	139	70	220	208	92	151	248	103	191	169	88	161	70	195	243	112	155	240	102	218	212	207	102	189	197	143	32	239	246	71	45	118	66	63	87	236	36	33	64	141	245	101	160	237	245	154	191	242	115	205	234	227	254	24	28	6	89	83	41	211	8	139	203	222	84	115	58	220	80	33	219	58	152	137	90	214	148	155	94	142	182	244	37	81	181	236	89	92	239	3	86	171	173	1	193	184	99	100	85	90	101	145	149	144	112	94	116	212	21	119	87	88	171	179	198	187	160	83	36	33	152	140	41	163	221	167	120	186	190	201	185	189	221	136	116	157	168	90	148	104	180	136	57	95	73	79	89	50	161	255	192	171	183	211	26	9	81	171	99	70	96	157	53	198	210	116	215	26	38	66	106	107	103	154	240	126	69	85	106	200	126	139	192	16	245	201	47	206	29	38	62	139	203	150	125	70	5	38	137	155	119	1	142	96	245	121	116	99	149	170	27	89	44	178	22	50	47	164	244	87	229	84	20	86	152	65	254	95	126	229	195	156	231	91	185	139	130	236	156	113	182	102	109	116	11	55	145	1	139	205	134	176	101	144	141	174	44	134	252	156	113	97	101	101	162	134	190	30	150	203	18	68	81	23	130	209	
204	209	215	133	128	190	68	118	138	138	225	125	46	157	134	50	18	4	183	86	199	123	93	94	126	60	183	144	190	118	140	75	168	242	79	51	91	0	172	72	189	232	96	59	183	4	191	196	65	117	0	185	36	221	5	76	46	147	171	252	202	36	22	218	96	81	216	24	27	23	56	29	219	136	89	3	90	128	195	242	73	87	217	219	101	227	62	61	86	76	234	125	174	121	126	68	238	255	29	203	114	56	137	24	222	19	14	61	201	183	160	124	104	99	252	157	249	152	212	36	151	66	217	6	91	108	198	194	187	192	82	155	72	250	145	88	55	193	244	158	41	29	82	161	77	82	51	93	207	199	195	78	230	225	105	52	242	136	40	52	221	199	227	182	17	128	32	185	119	28	208	234	25	0	150	210	183	0	195	231	117	94	184	105	245	93	2	115	236	220	49	112	122	48	236	217	108	220	197	109	152	164	69	228	163	65	138	121	215	119	156	91	11	82	230	0	83	169	214	48	250	227	217	194	69	2	122	136	1	154	90	111	66	86	131	40	254	110	9	98	221	46	56	216	190	145	231	221	99	249	243	49	177	191	21	198	178	16	35	143	189	192	14	253	87	13	60	226	44	92	19	167	109	23	159	221	255	68	135	6	70	164	230	199	84	13	255	98	165	15	78	209	247	130	195	124	215	24	123	207	248	7	211	159	63	245	94	254	160	80	57	150	224	24	46	90	84	41	251	236	139	160	218	73	236	141	111	27	68	139	83	40	238	46	56	123	174	61	233	116	204	34	61	190	233	34	181	21	115	104	16	217	175	242	110	255	144	129	229	121	61	206	127	198	99	252	253	162	190	61	129	254	153	43	104	177	162	7	167	243	206	147	43	85	165	30	102	66	174	233	212	27	210	126	29	55	221	89	50	255	11	191	169	111	104	201	6	181	194	13	72	169	203	47	85	171	210	15	200	235	26	26	175	250	136	89	171	71	246	246	134	3	121	6	17	56	87	220	100	82	219	208	58	235	167	214	39	94	82	157	46	49	162	56	141	188	245	24	97	105	143	234	182	192	225	170	217	10	86	40	199	150	236	27	10	211	194	0	47	114	6	180	22	254	136	107	12	226	17	10	190	103	138	227	0	233	228	189	184	228	178	140	17	188	40	254	27	57	229	62	13	74	
14	16	145	2	75	210	93	8	129	126	8	160	90	187	221	248	78	95	40	222	85	155	59	250	10	50	40	153	47	100	98	70	35	156	190	65	133	181	177	246	11	132	202	84	157	53	54	201	144	217	225	213	178	16	136	84	226	187	21	87	213	161	156	226	195	195	160	92	215	47	191	206	187	133	145	171	18	76	117	87	212	71	18	86	191	239	189	26	58	118	42	107	170	12	72	28	11	36	10	84	159	156	27	142	76	203	110	165	74	141	162	219	74	145	169	31	190	116	89	163	250	182	63	252	253	250	13	244	152	156	232	118	241	34	54	47	81	173	231	186	210	242	61	66	127	167	108	179	255	49	12	167	123	146	249	65	221	234	87	170	5	205	67	195	150	228	220	11	112	177	42	236	134	255	56	192	167	207	66	95	66	112	36	127	176	101	69	219	123	102	74	157	248	140	125	76	91	74	209	227	80	111	60	88	181	42	121	191	242	10	57	96	85	147	205	76	183	143	170	235	200	49	67	22	202	183	28	159	86	185	80	4	56	243	18	164	31	196	91	221	50	6	131	27	127	129	224	202	174	58	129	30	41	183	150	235	79	196	226	112	231	88	0	56	248	122	195	38	121	46	48	53	238	26	137	75	15	131	155	188	167	136	83	79	77	190	213	201	127	179	196	254	165	185	225	9	182	91	8	52	160	84	78	201	128	90	35	130	4	172	221	86	203	234	26	56	130	214	228	172	140	18	136	247	159	104	121	108	164	57	18	25	227	251	133	161	93	225	190	252	86	219	173	216	163	45	171	108	26	187	160	97	199	73	102	186	118	84	123	95	68	37	138	120	37	2	145	36	133	210	144	160	200	113	241	205	169	84	227	185	191	253	245	83	203	220	238	72	225	66	51	138	200	238	94	64	234	28	137	53	98	242	101	18	175	203	40	1	88	204	154	145	85	99	28	70	74	232	168	234	176	168	128	124	55	195	126	229	172	244	21	93	77	88	139	94	1	88	39	79	56	218	196	92	66	0	215	212	224	6	54	71	214	151	78	198	8	118	77	105	82	240	171	200	44	234	118	96	81	153	110	103	43	105	64	175	181	243	55	92	159	174	16	206	10	97	164	130	28	84	51	41	158	93	71	69	163	38	236	199	166	248	167	28	177	54	233	119	176	240	243	227	
140	230	130	51	206	227	70	196	160	16	157	208	183	174	165	150	123	254	229	88	88	141	12	221	225	220	72	122	251	59	238	170	173	196	238	182	23	50	227	137	187	186	74	229	126	241	71	220	23	245	229	192	21	230	142	15	219	117	89	198	54	69	60	199	65	236	86	131	143	67	23	111	191	27	77	183	37	219	194	39	187	62	211	68	218	40	168	135	246	76	117	139	164	123	55	209	223	63	110	156	193	106	134	131	54	68	161	169	98	140	27	192	168	237	185	103	214	226	113	7	206	74	17	95	1	252	153	242	104	148	110	119	87	137	42	245	49	206	198	229	12	217	186	181	113	171	25	122	255	180	148	145	122	196	139	69	200	179	149	88	224	143	100	88	8	175	60	165	179	13	24	200	72	115	210	109	121	77	165	205	139	160	227	229	147	114	78	144	174	237	110	82	110	202	207	250	217	197	213	21	232	120	208	131	134	102	17	233	145	182	198	89	87	20	93	100	77	137	140	75	71	93	48	26	147	233	236	156	91	199	22	16	192	107	139	195	54	223	44	106	19	169	194	103	7	126	49	182	135	9	47	115	247	13	11	120	76	127	122	128	97	72	54	110	49	162	52	14	240	145	91	34	80	139	177	199	70	112	203	77	73	108	96	124	6	205	93	160	254	71	152	42	107	21	78	138	164	132	104	182	136	0	92	87	227	1	2	183	219	78	96	223	80	121	142	193	250	120	191	181	193	102	158	191	22	158	16	82	242	136	88	145	198	191	255	10	13	36	228	43	95	84	151	174	3	37	218	174	225	66	233	94	173	72	25	174	126	150	90	226	248	18	229	222	61	7	44	159	188	28	67	141	72	210	73	238	64	66	24	110	182	2	135	63	235	17	43	8	207	239	171	23	72	182	193	82	19	143	152	200	219	254	198	85	242	45	192	109	201	129	156	195	189	35	100	200	228	38	130	102	78	32	166	89	73	126	168	213	150	57	99	232	238	135	83	246	167	135	155	41	7	112	41	106	38	178	194	222	82	38	125	83	126	27	188	230	127	67	141	167	233	66	138	70	127	133	187	223	111	66	119	57	52	229	134	100	204	164	172	13	228	168	251	129	221	112	219	94	74	143	204	233	164	120	28	218	85	0	5	94	96	180	231	58	250	253	121	210	21	81	210	144	
143	142	250	123	25	174	205	150	206	209	30	203	225	45	166	64	63	249	126	218	92	251	185	112	75	87	79	129	171	126	90	133	20	22	54	213	73	20	149	141	13	197	70	63	158	189	172	204	186	9	102	216	52	22	51	112	76	22	142	32	10	123	202	87	39	237	190	140	62	2	171	71	142	52	31	50	37	245	165	115	113	40	38	238	139	45	155	79	87	208	184	30	174	191	223	227	111	167	207	160	138	176	143	241	143	196	156	32	156	50	171	176	3	110	165	87	200	63	115	210	223	115	131	21	22	220	70	242	30	81	48	192	142	231	206	64	47	96	20	11	255	69	172	119	170	111	126	147	108	188	148	254	146	152	98	57	147	162	119	18	165	29	21	113	75	72	145	222	104	202	129	218	191	29	196	146	36	195	63	204	37	112	107	223	24	153	255	242	27	85	127	157	203	248	15	76	204	101	68	255	125	233	93	35	194	162	89	160	206	67	74	27	245	45	165	112	179	183	42	163	21	169	2	172	13	252	94	84	216	230	47	16	69	169	231	108	37	103	89	107	196	108	200	161	166	5	172	100	36	172	146	101	53	169	231	197	83	17	187	127	59	94	91	155	249	209	232	162	109	156	58	144	83	40	220	238	119	113	151	70	12	87	56	54	106	52	214	248	255	40	88	65	43	4	38	4	0	18	234	17	62	42	58	97	127	4	229	138	36	57	143	60	87	22	243	179	86	144	159	24	135	250	173	156	228	49	9	177	7	184	88	99	200	183	138	44	102	125	240	186	250	48	241	154	106	237	236	2	205	227	230	73	2	170	45	156	66	241	18	137	233	155	28	218	63	138	37	178	179	26	148	44	245	82	17	110	92	29	216	176	153	47	216	128	174	30	112	237	115	139	174	175	10	135	117	144	66	198	2	150	5	201	174	185	171	45	125	33	47	100	108	103	178	145	117	89	17	28	173	14	82	16	203	25	212	48	172	179	68	129	164	253	138	43	180	237	135	4	74	249	247	181	151	129	56	227	48	9	235	73	195	180	98	89	32	1	148	79	177	209	79	219	233	87	94	142	112	90	74	216	32	188	103	155	19	242	130	209	102	220	85	69	131	98	192	136	102	78	103	99	224	142	45	47	42	11	198	81	87	69	152	113	143	88	82	118	14	179	53	128	40	54	
113	2	61	155	251	109	48	2	27	57	112	116	154	88	82	232	61	12	29	223	92	128	83	125	26	226	66	208	16	14	254	78	103	103	168	158	192	166	49	131	150	250	141	108	192	152	187	99	110	22	23	19	194	0	90	253	7	209	42	170	186	34	89	233	127	195	234	165	199	26	232	156	30	102	202	109	15	44	141	250	203	169	12	20	17	1	176	95	208	242	82	46	191	180	251	12	125	107	8	78	123	173	15	161	72	40	221	9	38	140	52	101	232	168	57	193	165	214	32	108	92	115	196	77	192	214	183	141	124	151	236	165	18	165	177	53	97	146	71	155	68	192	153	98	118	179	93	21	23	183	232	170	173	165	167	187	38	85	229	220	136	230	206	175	26	50	191	86	36	123	99	111	114	88	223	7	107	8	186	146	176	85	210	42	160	95	20	67	43	193	100	115	142	104	249	99	61	32	98	184	229	108	13	49	50	130	38	12	79	74	190	25	194	9	234	123	204	83	182	142	233	193	130	69	0	118	236	186	160	135	82	40	20	35	246	193	188	39	225	132	157	203	167	119	90	164	118	29	200	247	245	230	246	161	106	170	87	103	198	214	63	237	56	156	55	232	148	56	51	206	173	236	136	111	151	155	60	231	40	181	78	180	79	148	233	151	250	226	90	211	208	25	44	100	232	112	221	199	119	217	237	16	186	60	98	194	220	25	254	231	0	86	136	180	38	43	128	112	195	62	117	101	75	46	118	219	179	141	44	136	143	11	85	123	238	164	71	179	109	240	16	77	41	10	98	129	35	109	237	173	218	14	118	229	191	249	137	40	141	36	181	12	162	224	120	170	16	188	93	76	84	208	17	134	23	160	25	137	32	203	40	149	1	177	116	2	225	205	190	72	40	87	18	245	56	36	155	96	169	22	213	243	50	230	249	241	222	25	251	3	4	109	60	36	122	232	27	113	18	136	71	158	229	116	165	205	15	0	41	164	122	119	153	247	162	210	250	234	179	237	44	254	221	157	131	34	162	152	162	105	210	147	78	253	39	164	197	244	136	187	232	67	152	147	247	205	21	57	188	128	164	156	236	134	137	250	212	79	39	26	100	75	113	248	90	111	112	1	80	87	101	38	250	49	93	116	107	72	24	200	164	41	187	176	47	16	254	242	155	176	159	74	
13	96	108	194	196	229	201	213	248	11	210	78	183	184	125	22	22	121	61	71	70	25	219	1	225	128	23	172	99	194	250	0	43	137	203	143	33	150	47	142	249	36	97	123	0	239	21	251	181	28	63	218	13	92	125	182	117	226	137	201	220	197	205	156	228	174	66	219	155	250	175	208	33	17	117	116	242	94	63	225	7	96	45	175	186	6	237	179	245	69	135	221	123	51	64	200	233	221	141	14	76	247	42	36	17	65	194	47	91	131	154	168	158	233	183	22	208	158	87	145	66	223	26	115	58	72	25	225	66	209	29	80	11	130	27	132	21	204	72	252	2	37	212	228	54	88	242	160	252	31	29	179	157	118	194	2	139	220	220	197	202	106	137	53	94	146	234	218	204	212	184	79	34	14	39	236	32	193	130	240	5	131	181	106	137	45	77	166	54	32	46	170	102	245	104	154	211	144	38	206	250	201	17	68	64	81	25	93	233	147	220	219	104	235	70	216	237	135	209	136	33	252	202	240	255	79	12	201	239	219	242	84	167	87	192	156	184	50	208	174	232	63	106	125	54	166	255	245	219	44	157	139	145	92	29	208	38	97	79	58	134	71	210	80	218	185	159	171	79	233	56	209	155	2	170	136	237	47	102	191	10	56	22	194	20	127	182	41	167	98	55	79	6	209	5	173	13	93	128	15	27	26	180	190	104	13	17	187	123	151	151	115	49	43	113	89	176	230	117	193	251	223	91	240	87	165	239	153	64	191	5	143	40	5	143	173	145	42	83	76	31	220	203	157	230	91	23	199	203	18	21	68	40	79	144	142	134	254	199	186	150	186	49	122	112	143	163	94	172	181	160	174	85	81	37	102	152	255	185	129	145	163	45	156	186	168	68	233	39	53	167	100	237	140	39	183	8	68	246	251	104	42	144	217	35	104	222	131	145	196	137	177	134	246	221	214	217	131	34	31	255	154	201	205	56	192	202	164	166	242	119	126	114	50	201	245	239	89	0	74	103	157	112	34	112	107	125	45	138	83	188	190	69	109	232	51	199	64	97	52	187	201	47	186	128	200	132	12	140	238	184	9	50	225	238	234	247	188	123	133	78	211	175	83	10	124	14	177	201	195	5	37	15	87	172	180	253	70	236	23	213	201	193	102	27	248	54	100	146	106	72	210	
32	139	129	55	214	189	66	112	20	160	158	66	251	56	12	124	86	77	181	128	14	231	150	80	55	0	32	13	39	168	216	33	106	190	201	52	49	238	66	54	199	60	49	47	209	244	233	120	193	128	37	27	212	213	85	17	179	67	27	79	175	36	249	141	20	38	139	45	86	60	128	126	61	96	150	36	71	38	175	108	91	91	32	218	185	178	165	13	227	3	227	62	58	123	44	95	87	147	84	127	143	254	120	104	179	212	14	14	13	27	150	225	159	212	6	188	238	231	201	143	193	36	0	174	194	6	37	54	42	99	93	50	212	181	229	162	220	131	240	195	25	117	43	70	207	103	245	84	120	240	39	173	22	141	245	35	92	73	88	120	132	89	173	215	93	82	232	189	125	26	247	207	2	219	100	246	82	30	107	43	168	40	67	190	143	68	53	79	107	243	172	122	129	198	31	237	190	176	138	203	31	128	217	30	40	52	75	34	47	155	48	101	199	247	101	66	123	91	142	245	230	239	241	60	209	96	64	187	112	235	167	12	160	146	111	174	211	175	218	0	67	208	174	244	159	223	237	139	96	0	103	72	250	87	246	169	145	206	44	66	201	182	111	116	218	36	204	249	230	194	3	219	185	17	159	197	206	168	224	252	92	177	21	152	243	102	33	237	245	183	168	83	92	203	101	157	115	217	116	164	114	19	184	102	75	16	168	53	101	193	126	164	170	202	123	236	11	193	150	230	197	155	65	105	112	249	49	233	93	74	87	138	146	209	253	185	127	201	170	66	47	253	203	121	137	199	54	135	92	218	134	194	84	8	87	234	126	26	20	92	38	219	146	234	30	26	10	210	130	195	132	182	174	187	239	112	189	251	191	254	230	172	88	233	222	184	212	178	171	129	114	8	237	252	105	238	252	167	35	57	210	151	238	167	102	41	186	242	32	143	21	182	54	200	185	120	133	141	168	214	1	103	29	93	140	203	241	14	118	166	234	115	194	172	229	247	38	22	168	54	184	176	250	104	247	98	47	240	231	169	39	79	10	169	174	189	212	154	133	116	206	11	232	6	172	97	216	70	76	33	80	29	68	226	68	28	158	223	231	198	182	79	74	158	153	222	118	90	233	97	85	40	226	229	100	86	20	122	171	120	98	17	120	129	172	91	188	35	72	119	31	70	
190	54	176	36	16	94	53	57	132	50	53	69	108	80	190	36	9	242	135	200	96	69	31	63	164	87	214	141	17	125	124	41	77	40	40	99	57	0	247	65	179	20	21	80	16	108	104	73	184	14	108	231	79	204	231	190	131	125	96	60	234	199	153	190	22	120	167	149	137	105	97	118	103	164	164	227	165	166	191	192	162	172	80	24	143	111	87	12	37	234	48	135	139	99	243	156	52	172	151	6	52	202	37	249	211	248	128	214	76	60	107	75	111	81	253	240	204	176	143	55	137	155	250	18	33	142	176	53	46	90	14	158	182	247	213	144	245	65	5	210	172	189	234	249	82	225	127	17	142	22	79	53	81	32	14	52	39	241	174	6	216	253	157	147	201	171	209	133	121	39	219	160	187	156	82	212	230	171	179	177	152	28	130	170	35	188	195	188	28	237	72	167	177	43	122	90	222	104	225	96	248	14	248	186	190	100	92	89	214	124	26	132	62	235	113	37	132	120	229	69	232	116	202	80	175	244	203	198	192	240	210	147	77	201	226	22	76	117	71	82	112	12	108	53	187	164	252	242	116	229	13	227	200	34	103	173	196	209	7	84	69	226	64	203	219	214	218	10	186	117	169	192	242	244	5	124	247	176	90	0	15	68	203	98	71	207	17	78	202	216	112	97	159	186	148	183	164	204	213	7	251	20	19	172	44	4	227	121	123	116	21	111	219	185	105	125	160	147	145	60	80	217	152	209	219	185	100	172	165	72	65	133	123	131	80	210	62	61	78	3	94	249	130	209	1	48	70	182	143	179	99	22	255	164	63	97	162	72	220	82	173	231	211	152	244	56	128	76	146	99	239	49	120	123	6	180	99	196	208	205	55	249	161	23	163	236	13	116	14	206	70	94	173	128	161	54	246	94	132	243	145	161	180	115	217	124	211	41	251	1	243	255	47	151	72	176	64	39	61	149	114	79	18	56	219	49	83	1	219	232	156	118	70	221	244	187	132	115	177	108	159	13	107	7	59	123	42	200	151	209	5	140	163	84	167	209	174	3	215	250	234	211	86	96	187	5	60	84	231	109	243	66	172	184	8	103	59	185	126	76	58	181	81	162	48	226	253	148	58	133	164	137	38	16	101	176	40	91	243	229	217	52	94	224	127	43	153	24	98	126	205	181	
31	60	138	41	96	18	194	46	199	191	6	228	104	235	96	230	135	214	17	80	97	37	102	254	250	189	215	44	76	82	161	87	48	147	72	84	244	201	23	76	216	231	107	136	41	220	103	28	139	75	48	81	95	106	107	143	195	144	229	217	232	68	216	245	88	172	94	147	15	51	52	250	123	232	153	81	111	154	142	30	246	168	249	84	151	71	238	22	167	174	122	168	244	186	168	238	45	222	243	45	127	89	1	171	178	147	81	223	129	139	204	104	235	132	234	147	10	74	4	71	232	161	188	48	174	223	81	35	140	4	245	3	187	161	63	8	171	8	7	23	110	150	47	89	124	69	184	206	177	162	191	143	29	230	152	40	151	2	211	30	195	239	16	168	189	30	35	253	191	17	76	151	227	102	12	40	110	139	94	86	93	142	255	10	178	8	81	124	109	45	215	76	118	183	226	87	141	11	2	79	41	112	75	181	82	125	252	211	50	45	125	81	224	15	243	80	65	79	1	0	26	104	9	180	233	177	148	42	21	227	26	114	100	204	42	70	148	20	34	249	4	124	211	96	176	83	116	152	162	59	199	202	79	207	35	117	64	205	238	31	103	19	163	132	52	253	181	134	166	121	219	239	90	30	64	247	175	57	72	54	57	15	239	171	66	72	121	10	120	130	222	13	193	206	97	169	55	85	134	212	83	203	242	88	188	34	155	194	150	193	112	155	234	184	96	78	207	214	118	201	7	156	255	77	116	193	252	95	237	136	213	26	114	209	61	30	11	46	137	252	120	230	125	14	42	196	109	109	238	133	202	130	17	119	1	162	107	58	227	79	27	255	184	83	61	129	50	120	206	180	26	225	67	1	83	239	229	139	54	19	25	83	185	150	125	159	246	224	159	115	143	108	1	162	101	253	175	139	16	3	132	93	61	50	123	224	253	201	144	228	246	53	152	94	31	197	132	114	235	36	82	103	188	216	86	123	66	106	46	147	172	79	79	189	179	166	117	148	111	234	98	182	108	47	252	160	185	68	216	190	237	137	248	155	117	200	171	107	180	18	110	0	159	142	67	192	146	138	70	208	218	16	189	157	168	247	12	57	197	246	239	126	152	137	32	19	29	111	72	140	213	61	115	60	105	202	155	112	166	228	174	173	151	38	60	129	55	208	123	186	103	224	
175	78	23	52	62	156	32	17	13	115	42	218	236	229	41	58	165	237	123	162	240	59	16	89	253	29	72	254	38	61	40	100	137	131	3	15	17	89	174	42	114	162	204	152	155	166	161	41	188	179	231	11	61	40	254	224	112	55	208	154	218	62	116	67	70	172	251	68	229	54	147	243	54	162	87	193	167	187	107	247	164	78	199	98	140	249	60	62	90	69	214	141	181	242	251	76	188	206	202	121	21	54	65	0	248	94	24	74	144	7	227	246	75	14	164	100	39	60	34	62	221	242	45	242	89	20	109	239	42	203	197	111	242	55	252	58	255	47	186	254	4	225	148	230	106	69	167	119	117	228	9	195	118	13	254	52	14	185	122	187	102	98	86	222	170	172	44	94	24	108	129	65	115	154	107	119	193	57	127	47	54	96	121	254	254	65	100	161	54	34	59	43	19	248	91	203	102	122	60	218	230	175	19	108	219	209	251	77	42	248	204	107	92	206	41	87	75	33	60	56	173	132	128	29	82	109	8	34	143	38	154	186	5	87	14	137	254	150	9	209	168	20	248	29	182	223	74	20	99	110	20	35	1	129	145	221	126	162	135	166	174	201	45	130	237	17	145	117	59	200	244	149	66	168	156	204	23	210	98	26	87	14	194	135	235	166	184	81	193	239	115	18	61	186	107	34	192	105	192	191	7	9	210	199	46	72	234	56	47	49	15	100	125	235	41	41	217	177	214	80	90	79	189	161	66	249	175	65	28	62	6	126	73	183	62	228	32	230	152	82	133	45	184	199	192	134	160	96	151	233	95	79	94	133	46	237	119	169	118	246	49	107	60	39	97	14	17	98	221	38	254	194	85	98	196	109	7	179	30	127	156	19	108	19	215	76	159	114	62	53	132	180	102	80	192	87	208	226	108	231	56	93	131	33	119	155	228	223	131	84	211	205	114	66	238	27	63	0	80	54	215	138	181	178	36	73	13	225	164	139	139	153	167	174	78	122	72	219	199	68	23	206	225	245	4	234	234	12	193	249	9	188	205	91	233	56	33	240	250	6	195	29	123	9	71	24	73	200	218	79	150	4	39	193	149	186	112	48	100	213	242	139	179	124	76	17	61	66	52	250	239	100	49	233	115	110	34	201	204	11	116	44	199	157	146	170	137	182	43	161	241	68	
231	158	6	149	17	125	108	142	143	236	142	146	170	102	149	240	42	213	172	77	191	89	153	151	233	149	108	181	1	132	74	122	74	18	212	242	102	177	239	17	56	142	44	70	21	150	113	165	138	207	143	209	146	115	147	46	121	188	84	206	208	101	76	45	38	76	134	83	25	65	4	189	147	19	120	23	60	68	51	128	158	25	104	70	75	128	98	129	127	176	26	75	205	152	179	9	24	133	254	53	212	176	48	77	8	124	127	58	192	37	161	144	220	19	163	47	111	97	79	92	149	102	90	32	18	196	120	3	26	67	57	126	195	67	39	239	165	225	149	126	152	34	102	236	139	236	30	54	59	184	114	68	156	244	77	157	80	53	186	252	180	18	180	229	116	216	171	193	3	111	126	107	25	128	41	85	132	163	35	143	251	214	119	251	231	92	229	150	86	199	14	67	93	95	114	80	6	200	4	20	16	99	146	77	110	33	188	43	190	236	220	61	163	15	189	190	164	196	16	125	66	227	103	176	159	8	150	250	61	134	244	170	37	227	118	74	155	142	67	33	81	38	126	145	102	36	146	66	242	171	113	111	183	140	35	231	109	88	2	240	91	202	171	148	44	46	68	133	171	74	114	40	110	9	156	129	242	232	119	148	215	242	147	241	73	181	91	43	162	75	200	10	98	93	111	185	70	175	30	84	89	231	154	54	39	18	27	22	132	40	2	79	88	237	35	246	120	251	227	127	29	108	85	157	59	199	115	191	209	44	133	173	150	68	107	82	139	105	228	58	26	48	216	89	158	103	142	66	175	128	6	243	31	192	109	198	56	37	106	39	239	67	215	24	91	51	157	229	154	212	154	140	127	77	238	167	42	180	148	88	23	249	181	184	142	177	83	229	162	77	59	163	27	182	134	75	241	204	171	16	128	251	126	131	140	96	101	65	163	197	26	74	39	232	188	111	126	64	163	32	157	36	122	55	237	139	217	233	202	169	10	134	209	112	1	78	206	237	138	179	105	222	188	64	235	111	114	151	185	30	45	76	138	49	49	54	106	154	176	73	148	228	229	152	19	87	92	220	210	97	71	190	82	32	106	246	225	93	13	28	10	67	184	154	134	132	199	41	244	114	105	253	151	173	115	142	148	165	73	35	57	23	92	180	35	117	175	103	137	222	125	67	
